System_Name,Mass,Body,Parent,Type,Primary_Star_Class,Temp_K,Radius_km,Gravity_g,Orbit_d,Rot_d,Volcanism,Rock%,Metal%,Area,Dist_to_Sol,Dist_to_GammaVel,X,Y,Z,Sys_He%,Age_Myr,Notes
Graea Hypue PT-Q d5-97,D,7 c,Y,c b,A8 VI,289,"2,205",0.27,4.7,4.6 (locked),NO,91.21,8.80,Graea Hypue,"13,577.24","13,820.24",-905.25,-665.78125,13530.65625,33.92,"2,476",
Graea Hypue PT-Q d5-99,D,7 a,Y,c,A9 VI,293,"1,419",0.17,0.8,-0.8,YES,90.99,9.01,Graea Hypue,"13,589.57","13,833.02",-915.71875,-690.9375,13541.0625,32.46,596,
Graea Hypue PT-Q d5-122,D,10 a,Y,c c,F1 VI,223,"1,138",0.13,1.1,1.1,YES,91.08,8.92,Graea Hypue,"13,598.20","13,839.10",-885.34375,-698.71875,13551.34375,33.17,"1,332",
Graea Hypue PT-Q d5-122,D,10 b,Y,c,F1 VI,217,"1,152",0.14,1.5,1.5 (locked),NO,91.08,8.92,Graea Hypue,"13,598.20","13,839.10",-885.34375,-698.71875,13551.34375,33.17,"1,332",
Graea Hypue LO-P d6-194,D,14 a,Y,b c,A7 VI,242,"1,706",0.21,1.0,1.0 (locked),YES,91.10,8.90,Graea Hypue,"13,661.07","13,915.68",-1037.65625,-492.65625,13612.6875,28.23,"1,292",
Graea Hypue LO-P d6-194,D,14 b,Y,a,A7 VI,234,"1,571",0.19,1.6,1.5,NO,91.10,8.90,Graea Hypue,"13,661.07","13,915.68",-1037.65625,-492.65625,13612.6875,28.23,"1,292",
Graea Hypue BX-G b28-27,B,B 1,L,c a,"M4 VA, L0 V",246,"1,582",0.23,11.5,11.4 (locked),NO,66.84,33.16,Graea Hypue,"13,671.72","13,926.67",-1041.78125,-483.125,13623.40625,N/A,"4,772",
NGC 3199 Sector XJ-A d10,D,11 a,Y,b a,A5 VI,226,"1,772",0.21,0.9,0.9 (locked),YES,91.04,8.96,NGC 3199,"14,958.67","13,924.73",14544.0625,-237.625,3489.375,26.58,"1,320",
NGC 3199 Sector XJ-A d10,D,13 b,Y,c,A5 VI,248,"1,501",0.18,8.0,7.9 (locked),NO,91.04,8.96,NGC 3199,"14,958.67","13,924.73",14544.0625,-237.625,3489.375,26.58,"1,320",
NGC 3199 Sector DL-Y d12,D,1 a,Y,a b,A9 VI,281,"1,150",0.14,0.8,-0.8,YES,90.52,9.48,NGC 3199,"14,983.91","13,949.79",14563.875,-302.53125,3509.9375,25.93,"2,882",
Drokoe ML-M b40-0,B,C 1,L,c b,"M7 VA, L8 V, L7 V, L0 V",279,"1,098",0.16,0.4,0.6 (locked),YES,67.23,32.77,NGC 3199,"14,988.43","13,958.65",14539.03125,-222.3125,3635.96875,N/A,"11,354",Pair with C 2 (ruins)
Drokoe ML-M b40-0,B,C 2,L,b,"M7 VA, L8 V, L7 V, L0 V",279,"1,032",0.15,0.4,0.5 (locked),YES,67.23,32.77,NGC 3199,"14,988.43","13,958.65",14539.03125,-222.3125,3635.96875,N/A,"11,354",Pair with C 1 (ruins)
NGC 3199 Sector BV-Y c2,C,B 1,M,c c,"K5 VA, M1 VA",282,"1,434",0.21,18.3,4.8,NO,64.98,35.02,NGC 3199,"15,008.77","13,974.61",14595.53125,-225.84375,3490.34375,N/A,470,
NGC 3199 Sector CQ-Y d6,D,B 4,K,c b,"F9 VAB, K7 VA",300,"2,040",0.30,140.3,2.2,NO,67.22,32.78,NGC 3199,"15,029.71","13,997.34",14596.96875,-264.6875,3570.78125,N/A,"1,214",
Drokoe SB-M b40-0,B,C 2,T,b a,"M2 VA, M9 VI, T7 V",227,"1,237",0.18,2.5,-2.5,NO,65.04,34.96,NGC 3199,"15,041.86","14,011.70",14591.0625,-252.28125,3646.1875,N/A,894,
Drokoe FU-O b39-0,B,C 7,M,b c,"M4 VA, L1 V, M5 VA, L6 V",277,"2,048",0.30,32.9,32.9,NO,66.95,33.05,NGC 3199,"15,042.99","14,012.90",14600.21875,-160.15625,3619.3125,N/A,"12,919",
NGC 3199 Sector IM-V c2-5,C,B 3,TTS,b b,"TTS2 VA, TTS2 VI, TTS4 VI",280,"1,122",0.16,0.8,0.8,YES,67.06,32.94,NGC 3199,"15,048.86","14,016.47",14619.96875,-220.375,3560.375,26.20,202,Pair with B 4 (ruins)
NGC 3199 Sector IM-V c2-5,C,B 4,TTS,a,"TTS2 VA, TTS2 VI, TTS4 VI",280,"1,080",0.15,0.8,1.1,YES,67.06,32.94,NGC 3199,"15,048.86","14,016.47",14619.96875,-220.375,3560.375,26.20,202,Pair with B 3 (ruins)
NGC 3199 Sector MC-V c2-8,C,A 5,TTS,a b,"TTS6 IVB, TTS8 IVB",240,"1,215",0.17,43.9,7.5,NO,67.11,32.89,NGC 3199,"15,049.74","14,016.86",14619.8125,-275.40625,3560.90625,N/A,210,
Eorl Auwsy YF-Y b56-16,B,B 3,M,c a,"M3 VA, M9 VI, T1 V",279,"2,183",0.32,7.8,7.8 (locked),NO,67.47,32.53,Eorl Auwsy,"21,222.46","21,126.05",4953.46875,155.8125,20635.6875,27.22,"9,182",
Eorl Auwsy YF-Y b56-16,B,C 3,T,c,"M3 VA, M9 VI, T1 V",230,"1,515",0.22,3.6,3.6,NO,67.47,32.53,Eorl Auwsy,"21,222.46","21,126.05",4953.46875,155.8125,20635.6875,27.22,"9,182",
Eorl Auwsy SY-Z d13-3732,D,9 a,CIII,c c,G2 VAB,239,"1,093",0.13,0.9,0.9,YES,91.04,8.96,Eorl Auwsy,"21,223.22","21,126.58",4958.9375,163.9375,20635.09375,26.35,"5,760",
Eorl Auwsy SY-Z d13-3732,D,9 b,CIII,c,G2 VAB,221,"1,029",0.12,1.5,1.5,NO,91.04,8.96,Eorl Auwsy,"21,223.22","21,126.58",4958.9375,163.9375,20635.09375,26.35,"5,760",
Eorl Auwsy SY-Z d13-450,D,1 a,Y,b b,A6 VAB,294,"1,301",0.15,2.7,2.7,NO,90.84,9.16,Eorl Auwsy,"21,225.14","21,128.16",4962.4375,139.15625,20636.40625,25.91,"1,772",
Eorl Auwsy SY-Z d13-3861,D,3 c,Y,c b,F7 VB,243,"2,413",0.30,6.0,6.0 (locked),NO,91.26,8.74,Eorl Auwsy,"21,227.55","21,131.44",4950.3125,166.8125,20641.59375,26.03,942,
Eorl Auwsy SY-Z d13-3861,D,4 c,Y,a,F7 VB,209,"1,137",0.13,3.6,3.5,NO,91.26,8.74,Eorl Auwsy,"21,227.55","21,131.44",4950.3125,166.8125,20641.59375,26.03,942,
Eorl Auwsy SY-Z d13-3468,D,ABC 1 h,CIV,a,"F2 VB, M4 VA, L7 V",239,"1,197",0.14,32.3,32.3,NO,91.27,8.73,Eorl Auwsy,"21,239.69","21,143.79",4948.46875,165.0625,20654.53125,26.32,"1,058",
Eorl Auwsy SY-Z d13-3468,D,ABC 3 c,CIV,b c,"F2 VB, M4 VA, L7 V",241,"1,722",0.21,3.3,3.3 (locked),NO,91.26,8.74,Eorl Auwsy,"21,239.69","21,143.79",4948.46875,165.0625,20654.53125,26.32,"1,058",
