"Graea Hypue SZ-O d6-15",-1009.46875,-706.40625,13576.78125
"Graea Hypue LH-U d3-45",-558.34375,-684.75,13394.46875
"Graea Hypue IS-R d5-43",-698.5625,-327.59375,13508.21875
"Graea Hypue TF-O b23-1",-590.84375,-638.59375,13528.53125
"Graea Hypue RY-Q d5-31",-573.625,-614.1875,13511.6875
"Graea Hypue FW-U d3-178",-552.21875,-447.03125,13339.84375
"Graea Hypue CQ-W d2-209",-543.59375,-489.34375,13302.03125
"Graea Hypue HB-W d2-37",-569.8125,-677.40625,13258.09375
"Graea Hypue NJ-P d6-211",-1035.375,-579.5625,13605.5625
"Graea Hypue EV-Q b8-5",-576.625,-591.53125,13197.15625
"Graea Hypue QI-S d4-81",-636.53125,-761.125,13489.1875
"Graea Hypue RY-Q d5-57",-605.71875,-629.65625,13557.09375
"Graea Hypue UZ-O d6-84",-860.3125,-707.15625,13638.46875
"Graea Hypue RY-Q d5-13",-603.4375,-655.84375,13543.78125
"Graea Hypue TE-C b18-28",-954.46875,-271.1875,13399.0625
"Graea Hypue FS-R d5-251",-899.5,-320.71875,13554.5625
"Graea Hypue GS-R d5-72",-830.875,-312.90625,13553.5625
"Graea Hypue BB-W d2-179",-1096.9375,-728.9375,13293.21875
"Graea Hypue QI-S d4-4",-633.3125,-788.46875,13424.90625
"Graea Hypue RY-Q d5-190",-586.125,-620.90625,13536.09375
"Graea Hypue FW-U d3-151",-547.03125,-449,13370.25
"Graea Hypue HI-R d5-298",-1068.65625,-430.09375,13534.875
"Graea Hypue VM-F c13-54",-970,-396.78125,13597.625
"Graea Hypue RD-S d4-123",-726.78125,-846.625,13432.0625
"Graea Hypue GS-R d5-312",-846.15625,-302.5,13543
"Graea Hypue RY-Q d5-121",-599.03125,-612.8125,13558.96875
"Graea Hypue QD-S d4-81",-792.03125,-857.09375,13461.9375
"Graea Hypue RD-S d4-118",-710.84375,-834.46875,13453.59375
"Graea Hypue MX-T d3-3",-857.125,-876.6875,13377.71875
"Graea Hypue XU-X d1-77",-1075.15625,-722.71875,13223.875
"Graea Hypue AR-U d3-189",-1157.03125,-571.40625,13356.6875
"Graea Hypue RD-S d4-44",-743.875,-837.0625,13483.21875
"Graea Hypue QD-S d4-30",-792.40625,-860.9375,13452.90625
"Graea Hypue TE-C b18-4",-952.59375,-267.5625,13405.1875
"Graea Hypue VZ-O d6-14",-733,-678.53125,13636.78125
"Graea Hypue NX-T d3-54",-720.4375,-854.3125,13387.5625
"Graea Hypue RD-S d4-56",-743.6875,-834.25,13493.28125
"Graea Hypue QD-S d4-106",-803.5625,-849,13492.875
"Graea Hypue OD-V b18-6",-697.09375,-838.4375,13425.65625
"Graea Hypue IR-U d3-149",-522.15625,-560.4375,13377.46875
"Graea Hypue HS-R d5-56",-723.65625,-317.84375,13531.96875
"Graea Hypue AR-U d3-220",-1150.90625,-507.125,13414.375
"Graea Hypue YJ-Z d85",-818.90625,-788.3125,13137.90625
"Graea Hypue GS-R d5-240",-823.09375,-306.625,13554.46875
"Graea Hypue LT-P d6-276",-912.53125,-376.3125,13612.8125
"Graea Hypue MS-B d56",-980.4375,-552.71875,13073.625
"Graea Hypue UZ-O d6-118",-859.40625,-739.34375,13627.625
"Graea Hypue QD-S d4-95",-787.46875,-852.1875,13485.9375
"Graea Hypue QD-S d4-50",-850.84375,-867.90625,13455.28125
"Graea Hypue UO-Q d5-103",-673.53125,-793.03125,13508.59375
"Graea Hypue LH-U d3-139",-573.71875,-735.125,13403.65625
"Graea Hypue QI-S d4-15",-628.59375,-789.6875,13440.25
"Graea Hypue LH-U d3-145",-572.78125,-737.75,13384.96875
"Graea Hypue QT-Y d1-332",-850.78125,-267.71875,13228.6875
"Graea Hypue QI-A d1-59",-686.59375,-359.5625,13162.375
"Graea Hypue KC-T d4-41",-532.75,-481,13416.6875
"Graea Hypue AR-U d3-150",-1162.5625,-546,13335.75
"Graea Hypue RY-Q d5-88",-583.90625,-593.59375,13556.15625
"Graea Hypue EG-L c9-12",-543.21875,-671.34375,13426.96875
"Graea Hypue EL-W d2-182",-534.90625,-514.40625,13265.78125
"Graea Hypue GS-R d5-37",-850.375,-308.71875,13564.625
"Graea Hypue GS-R d5-165",-845.125,-275.25,13514.21875
"Graea Hypue AR-U d3-106",-1164.65625,-560.0625,13370.125
"Graea Hypue CQ-W d2-218",-531.1875,-469.3125,13332.09375
"Graea Hypue XU-O d6-127",-738.125,-749.34375,13605.34375
"Graea Hypue CQ-W d2-77",-523.125,-501.46875,13332.53125
"Graea Hypue HI-R d5-439",-1094,-439.75,13524.21875
"Graea Hypue KC-T d4-38",-532.90625,-475.1875,13420.84375
"Graea Hypue KC-T d4-253",-537.4375,-458.46875,13419.1875
"Graea Hypue RD-S d4-12",-732.96875,-838.6875,13492.8125
"Graea Hypue PN-B d125",-898.6875,-596.90625,13043.25
"Graea Hypue AR-U d3-232",-1165.5,-542.75,13341
"Graea Hypue LT-P d6-461",-933.21875,-346.96875,13589.5625
"Graea Hypue RD-S d4-131",-783.96875,-853.5625,13494.8125
"Graea Hypue RD-S d4-88",-775.9375,-861.53125,13471.5
"Graea Hypue LT-P d6-447",-874.1875,-374.6875,13627.5625
"Graea Hypue CQ-W d2-211",-532.1875,-480.53125,13291.375
"Graea Hypue AR-U d3-48",-1164.84375,-540.1875,13401.625
"Graea Hypue VZ-O d6-128",-762.125,-728.25,13632.71875
"Graea Hypue RY-Q d5-97",-585,-650.625,13546.8125
"Graea Hypue CQ-W d2-206",-519.03125,-502.125,13334.0625
"Graea Hypue UO-Q d5-42",-665.875,-795.03125,13512.4375
"Graea Hypue AR-U d3-301",-1164.6875,-524,13402.90625
"Graea Hypue WK-V d3-12",-786.34375,-240.96875,13414.78125
"Graea Hypue QO-F c12-29",-682.03125,-780.5625,13549.5
"Graea Hypue XU-O d6-108",-775.09375,-745.28125,13627.21875
"Graea Hypue KC-T d4-222",-532.03125,-492.46875,13456.625
"Graea Hypue MX-T d3-93",-794.46875,-887.96875,13366.34375
"Graea Hypue LT-P d6-400",-928.6875,-383.46875,13625.71875
"Graea Hypue RD-S d4-97",-736.4375,-863.375,13444.125
"Graea Hypue MD-G b15-11",-1133.59375,-410.34375,13339.78125
"Graea Hypue KC-T d4-204",-540.78125,-473.625,13468.875
"Graea Hypue CQ-W d2-116",-528.4375,-464.78125,13313.625
"Graea Hypue AR-U d3-298",-1169.4375,-529.5625,13372.96875
"Graea Hypue FS-R d5-210",-939.40625,-321.3125,13566.78125
"Graea Hypue SZ-O d6-120",-963.25,-707.9375,13631.71875
"Graea Hypue AR-U d3-240",-1166.5625,-511.46875,13390.71875
"Graea Hypue RY-Q d5-18",-578.46875,-638.78125,13548.625
"Graea Hypue JW-V d2-12",-592.5,-771.15625,13298.5
"Graea Hypue FS-R d5-213",-941,-285.71875,13516.3125
"Graea Hypue RD-S d4-61",-761.6875,-860.625,13479.71875
"Graea Hypue VJ-Q d5-93",-782.40625,-851.84375,13509.96875
"Graea Hypue RY-Q d5-129",-556.21875,-647.15625,13509.25
"Graea Hypue KC-T d4-198",-535.25,-454.65625,13436.78125
"Graea Hypue LH-U d3-83",-549.875,-721.09375,13351.28125
"Graea Hypue FL-X d1-16",-762.59375,-858.84375,13236.5625
"Graea Hypue MV-H c12-36",-918.90625,-300.21875,13552.125
"Graea Hypue GR-R c6-49",-528.59375,-459.3125,13309.6875
"Graea Hypue NX-T d3-25",-764.3125,-883.6875,13335.625
"Graea Hypue UO-Q d5-87",-638.46875,-773.96875,13518.34375
"Graea Hypue QD-V b18-3",-651.25,-828.25,13420.625
"Graea Hypue RY-Q d5-20",-556.71875,-623.1875,13523.71875
"Graea Hypue UO-Q d5-80",-698.90625,-824.9375,13507.6875
"Graea Hypue JM-K c9-10",-662.90625,-838.25,13415.59375
"Graea Hypue GS-R d5-498",-803,-275.625,13531.875
"Graea Hypue RY-Q d5-101",-581.84375,-663.46875,13547.34375
"Graea Hypue NX-T d3-93",-758.15625,-885.34375,13351.1875
"Graea Hypue UO-Q d5-135",-684.21875,-782.75,13558.78125
"Graea Hypue RD-S d4-99",-742.96875,-876.4375,13420.375
"Graea Hypue YE-V c4-30",-544.9375,-445.75,13253.5625
"Graea Hypue CQ-W d2-151",-517.625,-475.1875,13333.5625
"Graea Hypue LN-A d1-118",-874.8125,-297.75,13156.5
"Graea Hypue FS-R d5-241",-934.125,-280.53125,13522
"Graea Hypue DR-V e2-114",-1078.375,-422.34375,13555.125
"Graea Hypue XU-O d6-120",-779.90625,-756.09375,13629.25
"Graea Hypue QD-S d4-43",-829.5,-870.78125,13493.71875
"Graea Hypue UO-Q d5-160",-685.15625,-816.78125,13517.125
"Graea Hypue KC-T d4-263",-522.96875,-488.03125,13447.71875
"Graea Hypue CQ-W d2-42",-524.46875,-460.09375,13299.53125
"Graea Hypue EL-W d2-67",-520.40625,-508.6875,13266.75
"Graea Hypue VE-P d6-235",-605,-637.6875,13592.0625
"Graea Hypue NX-T d3-119",-744.96875,-885.5,13374.1875
"Graea Hypue AR-U d3-82",-1178.59375,-571.625,13347.71875
"Graea Hypue QD-S d4-0",-853.5,-894.125,13422
"Graea Hypue KN-I c10-16",-859.34375,-880.34375,13475.21875
"Graea Hypue IY-Q b22-11",-533.6875,-535.1875,13504.84375
"Graea Hypue RD-S d4-32",-739.75,-878.3125,13429.65625
"Graea Hypue CQ-W d2-28",-513.125,-494.15625,13301.75
"Graea Hypue CC-T d4-76",-1143.78125,-473,13487.21875
"Graea Hypue GG-W d2-149",-527.875,-649.03125,13261.9375
"Graea Hypue AR-U d3-300",-1177.5,-515.0625,13363.28125
"Graea Hypue WU-T c5-38",-592.875,-353,13257.4375
"Graea Hypue XZ-W d2-101",-602.625,-328.03125,13293.40625
"Graea Hypue MX-T d3-74",-788.15625,-896.1875,13391.34375
"Graea Hypue UO-Q d5-157",-641.28125,-788.65625,13518.09375
"Graea Hypue LT-P d6-379",-921.3125,-345.4375,13612.96875
"Graea Hypue VJ-Q d5-38",-745.625,-841.59375,13531.1875
"Graea Hypue NI-E b17-34",-924.40625,-230.5,13379.4375
"Graea Hypue VJ-Q d5-106",-776.125,-855.21875,13523.375
"Graea Hypue GI-R d5-86",-1132.46875,-455.3125,13505.53125
"Graea Hypue MN-A d1-267",-815.4375,-330.65625,13110.15625
"Graea Hypue QD-S d4-139",-856.34375,-889.875,13456.15625
"Graea Hypue AR-U d3-212",-1181.96875,-565.5,13335.46875
"Graea Hypue QO-P d6-40",-643.46875,-444.25,13616.1875
"Graea Hypue ZU-W d2-47",-589.40625,-350.78125,13262.03125
"Graea Hypue KC-T d4-7",-521.46875,-486.71875,13462.75
"Graea Hypue EL-X d1-6",-844.6875,-856.8125,13187.9375
"Graea Hypue KC-T d4-36",-516.3125,-481.8125,13440.9375
"Graea Hypue CR-I c11-19",-535.125,-486.03125,13498.875
"Graea Hypue TN-L b11-3",-511.21875,-588.1875,13269.0625
"Graea Hypue GI-R d5-24",-1110.5,-481.09375,13558.5
"Graea Hypue GW-U d3-152",-507.78125,-477.53125,13343.1875
"Graea Hypue MS-B d174",-973.1875,-573.71875,13044.90625
"Graea Hypue KC-T d4-258",-511.1875,-498.75,13437.65625
"Graea Hypue NJ-P d6-297",-1094.15625,-582.59375,13593.40625
"Graea Hypue VF-V d3-577",-1056.875,-296.0625,13398.34375
"Graea Hypue AR-U d3-79",-1184.6875,-555.84375,13347.71875
"Graea Hypue CQ-W d2-231",-529.53125,-448.6875,13265.59375
"Graea Hypue LT-P d6-316",-912.5,-365.625,13636.75
"Graea Hypue NX-T d3-68",-742.375,-890.9375,13388.875
"Graea Hypue FG-X e1-16",-517.6875,-558.15625,13483.875
"Graea Hypue OS-S d4-172",-507.6875,-612.03125,13438.84375
"Graea Hypue NX-T d3-66",-726.5,-886.15625,13389.84375
"Graea Hypue PE-P d6-43",-1090.625,-651.46875,13583.0625
"Graea Hypue JC-L b12-10",-519.4375,-463.125,13278.40625
"Graea Hypue XU-O d6-138",-728.09375,-769.5625,13614.21875
"Graea Hypue LN-R d5-91",-557.78125,-418.25,13502.75
"Graea Hypue QI-S d4-101",-630.8125,-814.125,13473.125
"Graea Hypue CC-T d4-299",-1161.09375,-477.84375,13465.78125
"Graea Hypue RO-F c12-36",-652.71875,-777.65625,13557.375
"Graea Hypue NJ-P d6-118",-1102.4375,-526.5,13587.28125
"Graea Hypue QI-B d29",-1017.25,-698.1875,13094.78125
"Graea Hypue VJ-Q d5-124",-760.875,-850.96875,13537.75
"Graea Hypue SE-X d2-3",-851.5,-222.875,13279.28125
"Graea Hypue VJ-Q d5-147",-744.1875,-833.96875,13556.03125
"Graea Hypue SE-X d2-4",-792.78125,-217.375,13327.5
"Graea Hypue WJ-P c6-22",-846.625,-905.9375,13301.59375
"Graea Hypue NX-T d3-83",-732.75,-893.78125,13382.0625
"Graea Hypue PE-P d6-247",-1082.40625,-646.03125,13600.84375
"Graea Hypue EN-R d5-14",-1122.125,-410.75,13507.40625
"Graea Hypue NJ-P d6-67",-1081.75,-566.84375,13616.96875
"Graea Hypue AH-T d4-50",-1120.28125,-368.71875,13451.625
"Graea Hypue SU-W d2-142",-1128.53125,-364.875,13317.53125
"Graea Hypue VJ-Q d5-61",-753.1875,-830.84375,13569.71875
"Graea Hypue IR-U d3-62",-491.75,-552.6875,13404.9375
"Graea Hypue SN-B d149",-642.5,-637.15625,13081.1875
"Graea Hypue DS-X b19-19",-1120.4375,-367.15625,13450.84375
"Graea Hypue KC-T d4-185",-499.90625,-498.84375,13424.1875
"Graea Hypue GR-R c6-42",-510.5,-446.1875,13318.125
"Graea Hypue VE-M c9-39",-500.0625,-501.34375,13429.5
"Graea Hypue NT-Q d5-78",-1095.3125,-698.1875,13563.1875
"Graea Hypue RD-S d4-67",-719.96875,-875.90625,13465.03125
"Graea Hypue FS-R d5-228",-918.3125,-276,13554.53125
"Graea Hypue UK-V d3-236",-991.25,-242.09375,13376.71875
"Graea Hypue NX-T d3-120",-736.34375,-898.15625,13379.625
"Graea Hypue HI-R d5-414",-1091.75,-431.46875,13573.90625
"Graea Hypue CQ-W d2-229",-502.21875,-466.96875,13322.15625
"Graea Hypue OX-T d3-46",-660.4375,-865.4375,13344
"Graea Hypue QE-X d2-640",-991.375,-247.0625,13297.71875
"Graea Hypue CQ-W d2-22",-504.625,-458.3125,13310.96875
"Graea Hypue UJ-Q d5-17",-847.375,-862.25,13549.90625
"Graea Hypue CQ-W d2-9",-506.0625,-478.53125,13276.15625
"Graea Hypue VE-P d6-217",-580.90625,-601.65625,13600.90625
"Graea Hypue NJ-P d6-225",-1042.28125,-541.84375,13654.40625
"Graea Hypue KC-T d4-15",-517.875,-487.65625,13492.96875
"Graea Hypue SY-R d4-122",-859.0625,-912.375,13417.75
"Graea Hypue XU-O d6-79",-727.65625,-794.9375,13605.9375
"Graea Hypue KC-T d4-256",-502.53125,-496.9375,13454.4375
"Graea Hypue NX-T d3-5",-717.84375,-895.90625,13341.71875
"Graea Hypue TD-B d11",-909.25,-767.0625,13077.75
"Graea Hypue TJ-F c12-25",-656.84375,-787.46875,13569.3125
"Graea Hypue FG-X e1-44",-484.375,-545.34375,13391.46875
"Graea Hypue LO-P d6-175",-1048.34375,-448.5,13630.59375
"Graea Hypue MN-A d1-210",-800.0625,-275.1875,13150.4375
"Graea Hypue TJ-M c9-21",-501.65625,-460.9375,13419.78125
"Graea Hypue FM-V e2-4",-1156.40625,-662.75,13497.5
"Graea Hypue TP-V c3-19",-1120.375,-716.4375,13199.21875
"Graea Hypue QN-S d4-56",-529.03125,-726.1875,13431.875
"Graea Hypue SE-X d2-7",-864.375,-215.625,13264.34375
"Graea Hypue TJ-F c12-35",-658.5,-809.15625,13548.875
"Graea Hypue EL-W d2-10",-486.65625,-556.46875,13295.03125
"Graea Hypue FG-T c5-27",-495.28125,-497.46875,13281.4375
"Graea Hypue QD-S d4-56",-854.59375,-899.875,13483.8125
"Graea Hypue TJ-F c12-34",-656.84375,-811.90625,13544.03125
"Graea Hypue NN-A d1-389",-725.53125,-284.875,13161
"Graea Hypue FS-R d5-300",-917.09375,-278.6875,13572.28125
"Graea Hypue FG-T c5-8",-497.5625,-485.4375,13279.9375
"Graea Hypue VE-P d6-216",-593.6875,-613.75,13619.59375
"Graea Hypue OS-T d3-70",-844.0625,-921.96875,13352.0625
"Graea Hypue UO-Z d67",-1022.40625,-738.6875,13105.40625
"Graea Hypue YP-O d6-15",-792.6875,-832.8125,13594.71875
"Graea Hypue KH-K c9-4",-686.40625,-875.71875,13449.03125
"Graea Hypue VJ-Q d5-152",-766.46875,-872.78125,13528.59375
"Graea Hypue KC-T d4-215",-501.4375,-448.78125,13418.5625
"Graea Hypue WJ-Z d14",-993.90625,-822.375,13163.78125
"Graea Hypue FM-V e2-52",-1164.71875,-641.34375,13501.59375
"Graea Hypue KC-T d4-8",-512.75,-460.78125,13478.8125
"Graea Hypue KC-T d4-186",-490.0625,-495.59375,13426.28125
"Graea Hypue XU-O d6-80",-719.96875,-793.5,13613.6875
"Graea Hypue KC-Q b10-28",-1055.875,-295.8125,13237.84375
"Graea Hypue NX-T d3-73",-719.96875,-903.5625,13381.4375
"Graea Hypue SY-R d4-24",-803.125,-905.875,13471.25
"Graea Hypue XV-U d3-32",-1197.25,-494.3125,13388.3125
"Graea Hypue NX-B d96",-719.1875,-503.28125,13023
"Graea Hypue QN-S d4-0",-501.78125,-679.625,13425.78125
"Graea Hypue XZ-W d2-410",-578.4375,-329.53125,13259.0625
"Graea Hypue CQ-W d2-59",-486.875,-497,13299.3125
"Graea Hypue EL-W d2-135",-483.75,-570.125,13284.84375
"Graea Hypue AL-R b20-5",-657.21875,-858.4375,13468.78125
"Graea Hypue DS-R d5-688",-1060.78125,-324.46875,13532.1875
"Graea Hypue EL-W d2-127",-483.84375,-519.46875,13293.53125
"Graea Hypue JT-P d6-444",-1066.71875,-367.25,13575.125
"Graea Hypue IS-R d5-414",-639.5625,-289.25,13503.71875
"Graea Hypue UO-Q d5-92",-652.3125,-802.6875,13564.09375
"Graea Hypue FG-T c5-12",-491.96875,-484.09375,13276.5
"Graea Hypue ZL-T d4-625",-1103.28125,-332.65625,13478.9375
"Graea Hypue SE-X d2-666",-845.9375,-201.84375,13285.75
"Graea Hypue NS-P c7-20",-486.71875,-465.96875,13335.40625
"Graea Hypue IB-U b7-6",-1139.1875,-443,13182.53125
"Graea Hypue QN-S d4-18",-527.125,-734.28125,13445.5
"Graea Hypue SN-B d147",-672.125,-628.21875,13041.5625
"Graea Hypue GI-R d5-10",-1135.71875,-457.59375,13556.25
"Graea Hypue SD-S d4-98",-691.4375,-880.375,13475.3125
"Graea Hypue SY-R d4-23",-804.3125,-924.5,13425
"Graea Hypue FR-V d2-15",-1029.15625,-867.40625,13270.34375
"Graea Hypue CQ-W d2-14",-480,-483.5625,13317.375
"Graea Hypue KC-T d4-261",-488.21875,-455,13415.28125
"Graea Hypue CQ-W d2-112",-484.5,-461.5,13315.90625
"Graea Hypue KY-Q d5-234",-1142.34375,-642.03125,13566.71875
"Graea Hypue TY-R d4-44",-742.53125,-915,13433.46875
"Graea Hypue EN-R d5-33",-1147.65625,-401.3125,13504.28125
"Graea Hypue YJ-Y d1-197",-497.03125,-474.09375,13241.5
"Graea Hypue XU-O d6-90",-771,-803.4375,13638.84375
"Graea Hypue QN-S d4-104",-505.96875,-678.53125,13482.59375
"Graea Hypue ZL-T d4-142",-1065.9375,-271.34375,13438.4375
"Graea Hypue VJ-Q d5-149",-714.25,-850.5625,13564.25
"Graea Hypue QT-H b14-2",-489.90625,-435.46875,13316.625
"Graea Hypue VA-V d3-168",-1187.65625,-418.875,13346.9375
"Graea Hypue MT-P c6-1",-1076.3125,-851.625,13329.78125
"Graea Hypue UK-V d3-281",-1021.75,-233.375,13394.8125
"Graea Hypue VJ-Q d5-102",-735.1875,-891.8125,13509.03125
"Graea Hypue CS-R d5-156",-1110.71875,-337.4375,13500.625
"Graea Hypue NP-D c13-42",-1031.84375,-804.59375,13578.1875
"Graea Hypue KH-K c9-23",-704.71875,-904.59375,13441.1875
"Graea Hypue YJ-Y d1-244",-498.59375,-449.4375,13246.53125
"Graea Hypue QN-S d4-6",-509.875,-704.1875,13477.75
"Graea Hypue FX-R d5-3",-722.0625,-232.1875,13507.25
"Graea Hypue QO-P c6-11",-1002.625,-899.34375,13307.46875
"Graea Hypue OS-S d4-16",-476.40625,-631.625,13439.25
"Graea Hypue CQ-W d2-126",-482.40625,-470.375,13277.78125
"Graea Hypue MN-A d1-4",-852.59375,-278.25,13109.09375
"Graea Hypue NT-P c6-0",-1060.875,-864,13299.625
"Graea Hypue FQ-W c2-4",-811.75,-867.15625,13138.65625
"Graea Hypue UD-A d1-95",-534.28125,-461.6875,13160.4375
"Graea Hypue UO-Q d5-154",-629.25,-821.84375,13539.9375
"Graea Hypue CQ-W d2-96",-491.875,-438.78125,13271.8125
"Graea Hypue OE-P d6-9",-1125.5,-592.71875,13612
"Graea Hypue SO-P d6-3",-538.53125,-502.21875,13585.625
"Graea Hypue BA-E c7",-661.1875,-457.28125,13041.25
"Graea Hypue BK-Z d101",-606.34375,-797.25,13174.28125
"Graea Hypue TJ-Q d5-78",-917.34375,-870.1875,13573.40625
"Graea Hypue UJ-P d6-83",-525.28125,-531.03125,13575.9375
"Graea Hypue EB-N b11-10",-490.03125,-440.34375,13266.53125
"Graea Hypue FR-V d2-22",-1095.40625,-846.25,13332.78125
"Graea Hypue ZP-O d6-10",-709.625,-835.9375,13596.21875
"Graea Hypue LI-R c5-1",-1061.46875,-868.0625,13293.40625
"Graea Hypue UY-R d4-71",-701.71875,-910.96875,13440.78125
"Graea Hypue YJ-Y d1-104",-484.40625,-462.125,13252.09375
"Graea Hypue IS-R d5-19",-633.84375,-302.15625,13559.1875
"Graea Hypue FR-V d2-3",-1092.28125,-838.78125,13269.8125
"Graea Hypue HR-R c6-44",-470.59375,-455.09375,13333
"Graea Hypue BC-P c8-111",-635.8125,-237.25,13409.375
"Graea Hypue UJ-P d6-64",-531.375,-536.34375,13592.09375
"Graea Hypue FN-R d5-258",-1102.53125,-355.4375,13558.4375
"Graea Hypue QG-Q c7-45",-1180.3125,-376.34375,13355.625
"Graea Hypue OS-S d4-120",-476.90625,-601.84375,13488.0625
"Graea Hypue VJ-Q d5-103",-730.3125,-900.09375,13513
"Graea Hypue AK-Z d50",-678.5,-809.8125,13112.71875
"Graea Hypue QN-S d4-13",-485.34375,-702.1875,13429.90625
"Graea Hypue RZ-O d6-176",-1084.21875,-744.15625,13603
"Graea Hypue AH-T d4-18",-1168.5625,-386.9375,13476.8125
"Graea Hypue AK-Z d55",-640.5,-814.90625,13145.78125
"Graea Hypue SD-S d4-3",-670.65625,-889.71875,13482.8125
"Graea Hypue TP-W d2-194",-1223.65625,-502.875,13313.21875
"Graea Hypue CQ-W d2-190",-480.78125,-427.28125,13289.09375
"Graea Hypue UJ-P d6-259",-532.28125,-514,13597.21875
"Graea Hypue GX-R d5-55",-696.6875,-239.1875,13532.78125
"Graea Hypue LI-A d1-235",-1083.8125,-368.15625,13122.40625
"Graea Hypue FR-V d2-32",-1061.375,-870.75,13265.5625
"Graea Hypue SO-P d6-54",-542.21875,-435.84375,13583.40625
"Graea Hypue VJ-Q d5-17",-742.3125,-890.1875,13551.75
"Graea Hypue SY-R d4-52",-859.59375,-933.46875,13484.90625
"Graea Hypue RP-N d7-91",-1049.75,-554.03125,13694.21875
"Graea Hypue YM-F b13-3",-1099.375,-850.90625,13303.53125
"Graea Hypue TY-R d4-46",-742.78125,-927.96875,13463.40625
"Graea Hypue SH-F b1-1",-617.46875,-557.46875,13037.6875
"Graea Hypue SO-P d6-45",-538.78125,-435.53125,13581
"Graea Hypue ZU-Y e3",-1124.8125,-802.28125,13234.625
"Graea Hypue KX-J c9-18",-853,-946.90625,13441.34375
"Graea Hypue UY-R d4-60",-666.28125,-906.90625,13435.78125
"Graea Hypue YL-T d4-426",-1122.84375,-294.96875,13435.34375
"Graea Hypue OT-E c13-49",-515.3125,-560.8125,13586.96875
"Graea Hypue VJ-Q d5-23",-754.28125,-894.4375,13558.03125
"Graea Hypue NZ-N d7-226",-1057.5625,-413.5625,13659.5625
"Graea Hypue YR-N c9-79",-761.375,-176.71875,13422.78125
"Graea Hypue PU-N d7-392",-1047.09375,-476.03125,13690.5625
"Graea Hypue LS-B d75",-1080.96875,-535.25,13046.0625
"Graea Hypue JY-Q d5-262",-1207.59375,-620.75,13505.375
"Graea Hypue UY-R d4-116",-652.5625,-906.59375,13428
"Graea Hypue RP-N d7-51",-1104.40625,-508.09375,13656.5625
"Graea Hypue QN-S d4-14",-501,-740.6875,13470.8125
"Graea Hypue UJ-P d6-205",-518.1875,-550.34375,13599
"Graea Hypue YP-O d6-46",-805.71875,-871.875,13612.4375
"Graea Hypue YV-T d4-1066",-858.1875,-181.625,13490.25
"Graea Hypue OX-B d231",-666.46875,-438.84375,13021.28125
"Graea Hypue ZP-O d6-164",-726,-825.9375,13641.125
"Graea Hypue QT-Z d120",-1152.28125,-635.25,13119.5625
"Graea Hypue IM-R b6-4",-927.6875,-895.34375,13156.65625
"Graea Hypue FR-V d2-81",-1080.5,-878.3125,13303.28125
"Graea Hypue XP-X e1-91",-1063.1875,-227.59375,13390.71875
"Graea Hypue UJ-P d6-29",-539.40625,-582.65625,13627.53125
"Graea Hypue WO-Q d5-107",-538,-781.28125,13510.3125
"Graea Hypue SO-P d6-60",-518.09375,-471.15625,13586.9375
"Graea Hypue HD-R d5-127",-1196.5,-569.53125,13552.0625
"Graea Hypue KX-J c9-15",-843.75,-961.3125,13415.0625
"Graea Hypue UJ-P d6-273",-503.8125,-549.125,13584
"Graea Hypue GX-R d5-401",-683.78125,-221.625,13513.875
"Graea Hypue SO-P d6-31",-529.25,-476.3125,13605.15625
"Graea Hypue UK-V d3-297",-990.15625,-188.25,13407.125
"Graea Hypue SD-S d4-68",-634.65625,-895.21875,13460.4375
"Graea Hypue OO-P c6-2",-1092.28125,-876.09375,13325.28125
"Graea Hypue ZU-O d6-16",-584.71875,-791.71875,13575.0625
"Graea Hypue MC-C d48",-693.46875,-369.625,13036.4375
"Graea Hypue TY-R d4-14",-771.375,-953.9375,13439.03125
"Graea Hypue OF-E b29-4",-540.21875,-572.25,13635.59375
"Graea Hypue MR-S c5-29",-443.71875,-586.875,13272.15625
"Graea Hypue WE-M c9-5",-450.09375,-465.40625,13430.21875
"Graea Hypue HN-R c5-17",-1120.6875,-848.15625,13286.6875
"Graea Hypue HH-C d159",-865.625,-325.4375,13029.4375
"Graea Hypue RP-N d7-318",-1094.59375,-540.40625,13680.90625
"Graea Hypue QY-R d4-38",-1006.96875,-916.6875,13474.4375
"Graea Hypue YL-T d4-335",-1134.96875,-297.90625,13465.96875
"Graea Hypue TY-R d4-36",-770.15625,-955.8125,13439.96875
"Graea Hypue UJ-P d6-161",-535.375,-536.96875,13632.53125
"Graea Hypue DQ-W d2-13",-453.28125,-469.90625,13267.0625
"Graea Hypue WO-Q d5-132",-527.71875,-788.1875,13497.0625
"Graea Hypue YP-O d6-38",-841.84375,-869.1875,13631.9375
"Graea Hypue RJ-Q d5-121",-1096.875,-838.34375,13521.21875
"Graea Hypue PN-A d1-314",-585.5,-302.875,13171.5
"Graea Hypue WO-Q d5-150",-539.875,-750.09375,13566.65625
"Graea Hypue UJ-P d6-207",-529.375,-556.78125,13628.9375
"Graea Hypue OF-E b29-12",-541.25,-574.5625,13644.125
"Graea Hypue GX-R d5-28",-674.25,-223.28125,13528.40625
"Graea Hypue XF-W d2-206",-1246.15625,-595.84375,13297.59375
"Graea Hypue EN-R d5-65",-1158.875,-396.03125,13565.59375
"Graea Hypue WE-Q d5-17",-788.34375,-914.28125,13570.125
